tomador_tipo,tomador_id,tomador_nome,tomador_cnpj,empresa_nome,laudo_id,laudo_status,criado_em,emitido_em,enviado_em,lote_numero,lote_tipo,provider_storage,bucket_s3,arquivo_s3_key,arquivo_s3_url,arquivo_tamanho_bytes,arquivo_uploaded_at,avaliacoes_liberadas,avaliacoes_concluidas
clinica,104,"RLJ COMERCIAL EXPORTADORA LTDA",09110380000191,"Mecânica",1090,rascunho,2026-04-26T20:49:42.342Z,,,1,completo,,,,,,,2,1
clinica,104,"RLJ COMERCIAL EXPORTADORA LTDA",09110380000191,"Empres clin 02",1057,rascunho,2026-04-02T21:50:44.746Z,,,6,completo,,,,,,,3,0
clinica,104,"RLJ COMERCIAL EXPORTADORA LTDA",09110380000191,"Empres clin 02",1056,rascunho,2026-04-02T21:46:58.687Z,,,5,completo,,,,,,,2,0
clinica,104,"RLJ COMERCIAL EXPORTADORA LTDA",09110380000191,"Empresa CM onlinwe",1044,rascunho,2026-03-11T01:58:55.770Z,,,8,completo,,,,,,,3,3
clinica,104,"RLJ COMERCIAL EXPORTADORA LTDA",09110380000191,"Empresa CM onlinwe",1038,rascunho,2026-02-27T08:43:16.178Z,,,7,completo,,,,,,,2,0
clinica,104,"RLJ COMERCIAL EXPORTADORA LTDA",09110380000191,"Empres clin 02",1033,rascunho,2026-02-18T14:07:07.504Z,,,4,completo,,,,,,,1,1
clinica,104,"RLJ COMERCIAL EXPORTADORA LTDA",09110380000191,"Empres clin 02",1032,rascunho,2026-02-18T06:04:23.317Z,,,3,completo,,,,,,,1,1
clinica,104,"RLJ COMERCIAL EXPORTADORA LTDA",09110380000191,"Empres clin 02",1031,rascunho,2026-02-18T05:38:58.852Z,,,2,completo,,,,,,,1,1
clinica,104,"RLJ COMERCIAL EXPORTADORA LTDA",09110380000191,"Empres clin 02",1028,rascunho,2026-02-17T22:31:13.767Z,,,1,completo,,,,,,,1,1
clinica,104,"RLJ COMERCIAL EXPORTADORA LTDA",09110380000191,"Empresa CM onlinwe",1019,rascunho,2026-02-16T17:23:17.887Z,,,6,completo,,,,,,,2,1
clinica,104,"RLJ COMERCIAL EXPORTADORA LTDA",09110380000191,"Empresa CM onlinwe",1018,rascunho,2026-02-13T15:52:21.512Z,,,5,completo,,,,,,,3,1
clinica,104,"RLJ COMERCIAL EXPORTADORA LTDA",09110380000191,"Empresa CM onlinwe",1012,rascunho,2026-02-12T23:18:17.914Z,,,4,completo,,,,,,,2,0
clinica,104,"RLJ COMERCIAL EXPORTADORA LTDA",09110380000191,"Empresa CM onlinwe",1010,rascunho,2026-02-12T15:24:06.406Z,,,3,completo,,,,,,,2,2
clinica,104,"RLJ COMERCIAL EXPORTADORA LTDA",09110380000191,"Empresa CM onlinwe",1005,emitido,2026-02-10T15:21:47.979Z,2026-02-10T23:53:23.011Z,,2,completo,backblaze,laudos-qwork,laudos/lote-1005/laudo-1770756960778-42nlgb.pdf,https://s3.us-east-005.backblazeb2.com/laudos-qwork/laudos/lote-1005/laudo-1770756960778-42nlgb.pdf,,2026-02-11T01:38:56.401Z,2,2
clinica,104,"RLJ COMERCIAL EXPORTADORA LTDA",09110380000191,"Empresa CM onlinwe",1003,rascunho,2026-02-10T14:30:56.337Z,,,1,completo,,,,,,,0,0
clinica,107,"Clinica Final Test",97841843000152,"Empresa clin fina 001",1009,emitido,2026-02-11T04:53:04.391Z,2026-02-11T05:06:00.908Z,,1,completo,backblaze,laudos-qwork,laudos/lote-1009/laudo-1770775613063-d02f0l.pdf,https://s3.us-east-005.backblazeb2.com/laudos-qwork/laudos/lote-1009/laudo-1770775613063-d02f0l.pdf,639837,2026-02-11T05:06:15.641Z,2,2
clinica,109,"Pos Correc Dep 1202",26698929000120,"Empasa Amada Aeso",1011,rascunho,2026-02-12T22:55:58.791Z,,,1,completo,,,,,,,2,0
clinica,111,"Clinica Final",79831824000163,"Empresa RH da clini",1017,rascunho,2026-02-13T05:53:27.281Z,,,1,completo,,,,,,,2,0
clinica,112,"TESTE 16.02",41677495000175,"TESTE TESTE",1023,rascunho,2026-02-16T18:53:20.611Z,,,4,completo,,,,,,,4,0
